"Bulk Edit Fields"
"Is System Generated","Label","Type","Name","Non Negative","Mandatory","Unique","Is Virtual","In List View","In Standard Filter","In Global Search","In Preview","Bold","No Copy","Allow in Quick Entry","Translatable","Link Filters","Default","Precision","Length","Options","Sort Options","Fetch From","Fetch on Save if Empty","Show Dashboard","Depends On","Perm Level","Hidden","Read Only","Collapsible","Allow Bulk Edit","Collapsible Depends On","Ignore User Permissions","Allow on Submit","Report Hide","Remember Last Selected Value","Hide Border","Ignore XSS Filter","Mandatory Depends On","Read Only Depends On","In Filter","Hide Seconds","Hide Days","Description","Placeholder","Print Hide","Print Hide If No Value","Print Width","Columns","Width","Is Custom Field"
"is_system_generated","label","fieldtype","fieldname","non_negative","reqd","unique","is_virtual","in_list_view","in_standard_filter","in_global_search","in_preview","bold","no_copy","allow_in_quick_entry","translatable","link_filters","default","precision","length","options","sort_options","fetch_from","fetch_if_empty","show_dashboard","depends_on","permlevel","hidden","read_only","collapsible","allow_bulk_edit","collapsible_depends_on","ignore_user_permissions","allow_on_submit","report_hide","remember_last_selected_value","hide_border","ignore_xss_filter","mandatory_depends_on","read_only_depends_on","in_filter","hide_seconds","hide_days","description","placeholder","print_hide","print_hide_if_no_value","print_width","columns","width","is_custom_field"
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","Set non-standard precision for a Float or Currency field "," ","For Links, enter the DocType as range.
For Select, enter list of Options, each on a new line. "," "," ","If unchecked, the value will always be re-fetched on save. "," ","This field will appear only if the fieldname defined here has value OR the rules are true (examples):
myfield
eval:doc.myfield=='My Value'
eval:doc.age>18 "," "," "," "," "," "," "," "," "," "," "," ","Don't encode HTML tags like <script> or just characters like < or >, as they could be intentionally used in this field "," "," "," "," "," "," "," "," "," ","Print Width of the field, if the field is a column in a table ","Number of columns for a field in a Grid (Total Columns in a grid should be less than 11) "," "," "
"The CSV format is case sensitive"
"Do not edit headers which are preset in the template"
"------"
"","📋 Overview","Tab Break","custom__overview","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","quality_action_ui","HTML","custom_quality_action_ui","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","","Section Break","custom_section_break_uhjgr","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Naming series","Select","naming_series","","","","","","","","","","","",1,"","","","","UCC-QAC-.YY.####
UCC-QAC-.25.####
UCC-QAC-.24.####","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Quality Action Overview","Section Break","custom_quality_action_overview","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Provides a summary of the action, including its purpose, scope, and goals, outlining the strategic approach to enhancing organizational quality.","","","","","","",1
"","","Column Break","cb_00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","HTML","custom_custom_html2","","","","","","","","","","","","","","","","","Instructions
The Quality Action DocType is designed to streamline the management of quality improvement processes within the institution, focusing on problem resolution, performance monitoring, and continual improvement. This system facilitates the documentation, tracking, and analysis of actions taken to enhance operational excellence and compliance.


    
        Tab Name
        Description
    
    
        🎯 Resolution
        Focuses on identifying and documenting problems and actions taken, detailing responsibilities and tracking the status of each action for clear accountability.
    
    
        🚀 Performance and Evaluation
        Includes monitoring of performance indicators and evaluation criteria to assess the impact and effectiveness of actions taken, guiding future quality improvements.
    
    
        🚧 Risk and Resources
        Details the identification of potential risks and opportunities, and outlines the resources required to support quality initiatives, ensuring preparedness and strategic resource allocation.
    
    
        👾 Documentation
        Manages the storage and retrieval of all documentation related to quality actions, facilitating easy access to historical data and compliance records.
    


Utilize this DocType to enhance your quality management processes, ensuring robust documentation, effective resolution, and continual organizational improvement.
","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","","Column Break","custom_column_break_m0vin","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Updates","Select","custom_status_updates","","","","",1,"","","","","","",1,"","","","","
Open
In Progress
Planned
Completed
Inactive","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Status (Not in used)","Select","status","","","","","","","","","","","","","","Open","","","Open
Completed","","","","","","",1,1,"","","","","","","","","","","","","","","","","","","","","",""
"","Corrective/Preventive","Select","corrective_preventive","",1,"","",1,"","","","","","","","","Corrective","","","Corrective
Preventive","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Date","Date","date","","","","","","","","","","","","","","Today","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","","","","","","",""
"","Posting Date","Date","custom_proposed_date","","","","","","","","","","","","","","Today","","","","","","","","","","","","","","","","","","","","","","","","","","Indicate when this Quality Action is posted","","","","","","",1
"","Completed Date","Date","custom_completed_date","","","","","","","","","","","","","","Today","","","","","","","","","","","","","","","","","","","","","","","","","","Indicate when this Quality Action has been completed","","","","","","",1
"","Type of Innovation","Select","custom_type_of_innovation","","","","","","","","","","","",1,"","","","","Disruptive
Radical
Incremental
Architectural","","","","","eval:doc.custom_innovation != 0","","","","","","","","","","","","","","","","","","Specifies the category of innovation, such as Radical, which involves significant changes that impact markets or create new ones.","","","","","","",1
"","Innovation Category","Select","custom_innovation_category","","","","","","","","","","","",1,"","","","","Architectural
Business Model
Organisational
Process
Service
Technology","","","","","eval:doc.custom_innovation != 0","","","","","","","","","","","","","","","","","","Specifies the category as Innovation, referring to new or improved initiatives that enhance effectiveness or efficiency.","","","","","","",1
"","Innovation","Check","custom_innovation","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","Marks an entry related to new ideas or methods being introduced.","","","","","","",1
